"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-keyboard-response","367","507033","0.0-2.0-20.0-0.0-1.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","P_6_1_P",""
"","","","","","html-keyboard-response","368","507439","0.0-2.0-20.0-0.0-0.1","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_1_P",""
"","","","","","html-keyboard-response","369","508695","0.0-2.0-20.0-0.0-1.1","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","P_6_1_P",""
"","","","","","html-keyboard-response","370","509098","0.0-2.0-20.0-0.0-0.2","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_1_P",""
"","","","","","html-keyboard-response","371","510359","0.0-2.0-20.0-0.0-1.2","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_6_1_P",""
"","","","","","html-keyboard-response","372","510764","0.0-2.0-20.0-0.0-0.3","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_1_P",""
"","","","","","html-keyboard-response","373","512019","0.0-2.0-20.0-0.0-1.3","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","P_6_1_P",""
"","","","","","html-keyboard-response","374","512425","0.0-2.0-20.0-0.0-0.4","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_1_P",""
"","","","","","html-keyboard-response","375","513681","0.0-2.0-20.0-0.0-1.4","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","P_6_1_P",""
"","","","","","html-keyboard-response","376","514086","0.0-2.0-20.0-0.0-0.5","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_1_P",""
"","","","","","html-keyboard-response","377","515339","0.0-2.0-20.0-0.0-1.5","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_6_1_P",""
"","","","","","html-keyboard-response","378","515741","0.0-2.0-20.0-1.0-0.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_1_P",""
"","","","","","html-keyboard-response","379","516994","0.0-2.0-20.0-1.0-1.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","P_6_1_P",""
"","","","","","html-slider-response","380","518999","0.0-2.0-20.0-2.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","2004.199999988079","16","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","2"
"","","","","","html-keyboard-response","381","519408","0.0-2.0-20.0-3.0-0.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_1_P",""
"","","","","","html-keyboard-response","382","520663","0.0-2.0-20.0-3.0-1.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","P_6_1_P",""
"","","","","","html-keyboard-response","383","522158","0.0-2.0-20.0-4.0-0.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","1493.5999999940395","j","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","P_6_1_P",""
"","","","","","html-keyboard-response","384","523664","0.0-2.0-20.0-4.0-1.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_1_P",""
"","","","","","html-keyboard-response","385","524070","0.0-2.0-21.0-0.0-0.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_3_O",""
"","","","","","html-keyboard-response","386","525324","0.0-2.0-21.0-0.0-1.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_6_3_O",""
"","","","","","html-keyboard-response","387","525730","0.0-2.0-21.0-0.0-0.1","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_3_O",""
"","","","","","html-keyboard-response","388","526984","0.0-2.0-21.0-0.0-1.1","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_6_3_O",""
"","","","","","html-keyboard-response","389","527387","0.0-2.0-21.0-0.0-0.2","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_3_O",""
"","","","","","html-keyboard-response","390","528642","0.0-2.0-21.0-0.0-1.2","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_6_3_O",""
"","","","","","html-keyboard-response","391","529051","0.0-2.0-21.0-0.0-0.3","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_3_O",""
"","","","","","html-keyboard-response","392","530307","0.0-2.0-21.0-0.0-1.3","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_6_3_O",""
"","","","","","html-keyboard-response","393","530711","0.0-2.0-21.0-0.0-0.4","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_3_O",""
"","","","","","html-keyboard-response","394","531965","0.0-2.0-21.0-0.0-1.4","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_6_3_O",""
"","","","","","html-keyboard-response","395","532368","0.0-2.0-21.0-0.0-0.5","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_3_O",""
"","","","","","html-keyboard-response","396","533623","0.0-2.0-21.0-0.0-1.5","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_6_3_O",""
"","","","","","html-keyboard-response","397","534027","0.0-2.0-21.0-1.0-0.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_3_O",""
"","","","","","html-keyboard-response","398","535279","0.0-2.0-21.0-1.0-1.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=""orange"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","O_6_3_O",""
"","","","","","html-slider-response","399","538319","0.0-2.0-21.0-2.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","3038.2000000178814","7","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","14"
"","","","","","html-keyboard-response","400","538725","0.0-2.0-21.0-3.0-0.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_3_O",""
