"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-keyboard-response","611","1071216","0.0-2.0-33.0-3.0-1.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","O_4_6_O",""
"","","","","","html-keyboard-response","612","1072151","0.0-2.0-33.0-4.0-0.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","934.5","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","O_4_6_O",""
"","","","","","html-keyboard-response","613","1073653","0.0-2.0-33.0-4.0-1.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_6_O",""
"","","","","","html-keyboard-response","614","1074063","0.0-2.0-34.0-0.0-0.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_4_O",""
"","","","","","html-keyboard-response","615","1075318","0.0-2.0-34.0-0.0-1.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_2_4_O",""
"","","","","","html-keyboard-response","616","1075723","0.0-2.0-34.0-0.0-0.1","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_4_O",""
"","","","","","html-keyboard-response","617","1076977","0.0-2.0-34.0-0.0-1.1","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_2_4_O",""
"","","","","","html-keyboard-response","618","1077381","0.0-2.0-34.0-0.0-0.2","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_4_O",""
"","","","","","html-keyboard-response","619","1078633","0.0-2.0-34.0-0.0-1.2","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_2_4_O",""
"","","","","","html-keyboard-response","620","1079039","0.0-2.0-34.0-0.0-0.3","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_4_O",""
"","","","","","html-keyboard-response","621","1080294","0.0-2.0-34.0-0.0-1.3","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_2_4_O",""
"","","","","","html-keyboard-response","622","1080695","0.0-2.0-34.0-0.0-0.4","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_4_O",""
"","","","","","html-keyboard-response","623","1081951","0.0-2.0-34.0-0.0-1.4","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_2_4_O",""
"","","","","","html-keyboard-response","624","1082354","0.0-2.0-34.0-0.0-0.5","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_4_O",""
"","","","","","html-keyboard-response","625","1083611","0.0-2.0-34.0-0.0-1.5","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","O_2_4_O",""
"","","","","","html-keyboard-response","626","1084013","0.0-2.0-34.0-1.0-0.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_4_O",""
"","","","","","html-keyboard-response","627","1085267","0.0-2.0-34.0-1.0-1.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=""orange"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","O_2_4_O",""
"","","","","","html-slider-response","628","1088980","0.0-2.0-34.0-2.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","3710.5","38","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","50"
"","","","","","html-keyboard-response","629","1089383","0.0-2.0-34.0-3.0-0.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_4_O",""
"","","","","","html-keyboard-response","630","1090635","0.0-2.0-34.0-3.0-1.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<div class=pink>
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>52%</b></p>
                </div>","O_2_4_O",""
"","","","","","html-keyboard-response","631","1091523","0.0-2.0-34.0-4.0-0.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","886.5999999046326","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","O_2_4_O",""
"","","","","","html-keyboard-response","632","1093032","0.0-2.0-34.0-4.0-1.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_4_O",""
"","","","","","html-keyboard-response","633","1093433","0.0-2.0-35.0-0.0-0.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_2_P",""
"","","","","","html-keyboard-response","634","1094688","0.0-2.0-35.0-0.0-1.0","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_4_2_P",""
"","","","","","html-keyboard-response","635","1095093","0.0-2.0-35.0-0.0-0.1","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_2_P",""
"","","","","","html-keyboard-response","636","1096349","0.0-2.0-35.0-0.0-1.1","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","P_4_2_P",""
"","","","","","html-keyboard-response","637","1096754","0.0-2.0-35.0-0.0-0.2","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_2_P",""
"","","","","","html-keyboard-response","638","1098008","0.0-2.0-35.0-0.0-1.2","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_4_2_P",""
"","","","","","html-keyboard-response","639","1098409","0.0-2.0-35.0-0.0-0.3","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_2_P",""
"","","","","","html-keyboard-response","640","1099662","0.0-2.0-35.0-0.0-1.3","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_4_2_P",""
"","","","","","html-keyboard-response","641","1100064","0.0-2.0-35.0-0.0-0.4","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_2_P",""
"","","","","","html-keyboard-response","642","1101317","0.0-2.0-35.0-0.0-1.4","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_4_2_P",""
"","","","","","html-keyboard-response","643","1101727","0.0-2.0-35.0-0.0-0.5","21","1","2022-04-02 12:12:44","c79472ad15d8b617a4d57d5bf56a810f","110.23.86.169","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.109 Safari/537.36","Macintosh","Chrome","98.0.4758.109","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_2_P",""
