"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-slider-response","190","242468","0.0-2.0-10.0-2.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","2391.0999999940395","0","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","36"
"","","","","","html-keyboard-response","191","242870","0.0-2.0-10.0-3.0-0.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_3_P",""
"","","","","","html-keyboard-response","192","244122","0.0-2.0-10.0-3.0-1.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","P_2_3_P",""
"","","","","","html-keyboard-response","193","245262","0.0-2.0-10.0-4.0-0.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","1135","j","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","P_2_3_P",""
"","","","","","html-keyboard-response","194","246768","0.0-2.0-10.0-4.0-1.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_3_P",""
"","","","","","html-keyboard-response","195","247174","0.0-2.0-11.0-0.0-0.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_2_O",""
"","","","","","html-keyboard-response","196","248427","0.0-2.0-11.0-0.0-1.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_4_2_O",""
"","","","","","html-keyboard-response","197","248832","0.0-2.0-11.0-0.0-0.1","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_2_O",""
"","","","","","html-keyboard-response","198","250086","0.0-2.0-11.0-0.0-1.1","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","O_4_2_O",""
"","","","","","html-keyboard-response","199","250491","0.0-2.0-11.0-0.0-0.2","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_2_O",""
"","","","","","html-keyboard-response","200","251744","0.0-2.0-11.0-0.0-1.2","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","O_4_2_O",""
"","","","","","html-keyboard-response","201","252150","0.0-2.0-11.0-0.0-0.3","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_2_O",""
"","","","","","html-keyboard-response","202","253403","0.0-2.0-11.0-0.0-1.3","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","O_4_2_O",""
"","","","","","html-keyboard-response","203","253810","0.0-2.0-11.0-0.0-0.4","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_2_O",""
"","","","","","html-keyboard-response","204","255067","0.0-2.0-11.0-0.0-1.4","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_4_2_O",""
"","","","","","html-keyboard-response","205","255473","0.0-2.0-11.0-0.0-0.5","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_2_O",""
"","","","","","html-keyboard-response","206","256726","0.0-2.0-11.0-0.0-1.5","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","O_4_2_O",""
"","","","","","html-keyboard-response","207","257131","0.0-2.0-11.0-1.0-0.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_2_O",""
"","","","","","html-keyboard-response","208","258385","0.0-2.0-11.0-1.0-1.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=""orange"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","O_4_2_O",""
"","","","","","html-slider-response","209","260861","0.0-2.0-11.0-2.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","2473.7999999970198","0","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","41"
"","","","","","html-keyboard-response","210","261265","0.0-2.0-11.0-3.0-0.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_2_O",""
"","","","","","html-keyboard-response","211","262518","0.0-2.0-11.0-3.0-1.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","O_4_2_O",""
"","","","","","html-keyboard-response","212","263707","0.0-2.0-11.0-4.0-0.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","1182.7000000029802","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","O_4_2_O",""
"","","","","","html-keyboard-response","213","265213","0.0-2.0-11.0-4.0-1.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_2_O",""
"","","","","","html-keyboard-response","214","265617","0.0-2.0-12.0-0.0-0.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_3_O",""
"","","","","","html-keyboard-response","215","266870","0.0-2.0-12.0-0.0-1.0","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_4_3_O",""
"","","","","","html-keyboard-response","216","267275","0.0-2.0-12.0-0.0-0.1","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_3_O",""
"","","","","","html-keyboard-response","217","268529","0.0-2.0-12.0-0.0-1.1","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_4_3_O",""
"","","","","","html-keyboard-response","218","268934","0.0-2.0-12.0-0.0-0.2","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_3_O",""
"","","","","","html-keyboard-response","219","270187","0.0-2.0-12.0-0.0-1.2","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_4_3_O",""
"","","","","","html-keyboard-response","220","270593","0.0-2.0-12.0-0.0-0.3","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_3_O",""
"","","","","","html-keyboard-response","221","271846","0.0-2.0-12.0-0.0-1.3","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_4_3_O",""
"","","","","","html-keyboard-response","222","272253","0.0-2.0-12.0-0.0-0.4","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_3_O",""
"","","","","","html-keyboard-response","223","273505","0.0-2.0-12.0-0.0-1.4","26","1","2022-04-03 10:10:24","c79472ad15d8b617a4d57d5bf56a810f","125.63.30.11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_4_3_O",""
